institution_code,institution_name,body_type,link,student_amount,lecturer_amount,contact,description,average_semester_fee,starting_semester_fee,ending_semester_fee,average_yearly_fee,starting_yearly_fee,ending_yearly_fee,address,province,campus_accreditation,quipper_code,pddikti_code,rencanamu_code,banpt_code,TUGAS,CHECKED,NOTES,
731,INSTITUT TEKNOLOGI NASIONAL YOGYAKARTA,SWASTA,-,-1,-1,"{""website"": ""itny.ac.id"", ""email"": ""[email]"", ""phone"": ""485390 / 487249""}",-,5352985,7525000,10700000,10705970,15050000,21400000,"Jalan Babarsari  Caturtunggal  Depok  Sleman  Yogyakarta, KOTA YOGYAKARTA",D.I. YOGYAKARTA,B,-,pddikti-2313,-,banpt-3326,,TRUE,,FALSE
758,UNIVERSITAS MUHAMMADIYAH SUMATERA BARAT,SWASTA,-,-1,-1,"{""website"": ""www.umsb.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,5159714,3000000,10287500,10319429,6000000,20575000,"Jalan Pasir Kandang No 4 Koto Tangah, KOTA PADANG",SUMATERA BARAT,BAIK SEKALI,-,pddikti-840,-,banpt-2143,,TRUE,,FALSE
871,UNIVERSITAS MUSLIM NUSANTARA AL-WASHLIYAH,SWASTA,-,-1,-1,"{""website"": ""www.umnaw.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]  7868487 / 061 - 7862747""}",-,4537500,7500000,9075000,9075001,15000000,18150000,"Jalan Garu II No 2 ; no 52 dan no 93  Jl. Lintas Medan Lubuk Pakam  Jl. Gedung Arc, KOTA MEDAN",SUMATERA UTARA,UNGGUL,-,pddikti-1960,-,banpt-679,,TRUE,,FALSE
874,UNIVERSITAS ISLAM 45,SWASTA,-,-1,-1,"{""website"": ""unismabekasi.ac.id"", ""email"": ""[email]"", ""phone"": ""8801027 / 8801192""}",-,4513680,5500000,9027000,9027360,11000000,18054000,"Jalan Cut Meutia No 83, KOTA BEKASI",JAWA BARAT,B,-,pddikti-1170,-,banpt-1645,,TRUE,,FALSE
913,UNIVERSITAS TARUNA BAKTI,SWASTA,-,-1,-1,"{""website"": ""www.tbu.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]/0888-2000-11""}",-,7825000,7500000,8150000,15650000,15000000,16300000,KOTA BANDUNG,JAWA BARAT,BAIK,-,pddikti-634,-,banpt-784,Feli,TRUE,Data kontak yang kosong udah ditambahin,FALSE
964,UNIVERSITAS DWIJENDRA,SWASTA,https://rencanamu.id/cari-kampus/universitas-dwijendra,-1,-1,"{""website"": ""www.undwi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,5500000,4500000,6500000,11000000,9000000,13000000,"Jalan Kamboja No. 17, KOTA DENPASAR",BALI,B,-,pddikti-631,rencanamu-128,banpt-2521,,TRUE,,FALSE
971,UNIVERSITAS BAKTI INDONESIA,SWASTA,-,-1,-1,"{""website"": ""https://www.ubibanyuwangi.ac.id/"", ""email"": ""[email]"", ""phone"": ""3912341 / 3912341""}",-,2800000,2200000,3400000,5600000,4400000,6800000,"Kampus terpadu bumi cempokosari no 40 Cluring Banyuwangi, KABUPATEN BANYUWANGI",JAWA TIMUR,BAIK,-,pddikti-677,-,banpt-65,,TRUE,Ketemunya biaya kuliah 2021,FALSE
972,SEKOLAH TINGGI ILMU KESEHATAN KESDAM IX/UDAYANA,SWASTA,-,-1,-1,"{""website"": ""http://stikeskesdamudayana.ac.id/"", ""email"": ""[email]"", ""phone"": ""263384 / 8424147""}",-,6650000,6000000,7300000,13300000,12000000,14600000,"Jl. Taman Kanak-Kanak Komp. PB Sudirman Denpasar, KOTA DENPASAR",BALI,BAIK,-,pddikti-542,-,banpt-83,,TRUE,Ketemunya biaya kuliah 2022,FALSE
1037,UNIVERSITAS PEMBINAAN MASYARAKAT INDONESIA,SWASTA,-,-1,-1,"{""website"": ""www.upmi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,3900009,2310000,4250000,6560000,4620000,8500000,"Jalan Teladan No 15, KOTA MEDAN",SUMATERA UTARA,BAIK,-,pddikti-1976,-,banpt-2927,,TRUE,,FALSE
1057,AKADEMI ANALIS KESEHATAN DELIMA HUSADA GRESIK,SWASTA,-,-1,-1,"{""website"": ""www.aakdelimahusadagresik.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,3852515,5030,7700000,7705030,10060,15400000,"Gresik, KABUPATEN GRESIK",JAWA TIMUR,BAIK,-,pddikti-68,-,banpt-2468,,FALSE,Gada S1,FALSE
1104,STKIP MUHAMMADIYAH LUMAJANG,SWASTA,-,-1,-1,"{""website"": ""stkipmuhlmj.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,1500000,1500000,1500000,3000000,3000000,3000000,"Jalan Brantas No 7, KABUPATEN LUMAJANG",JAWA TIMUR,BAIK,-,pddikti-136,-,banpt-2624,,TRUE,"Data web yg kosong udh ditambahin, biaya yg dimasukin cm SPP soalny yg lain gatau bayar per smt ato nda kyk ada biaya perpustakaan",FALSE
1116,AKADEMI FARMASI BUMI SILIWANGI,SWASTA,-,-1,-1,"{""website"": ""www.akfarbumsil.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,3655000,0,7310000,7310000,0,14620000,"Bandung, KOTA BANDUNG",JAWA BARAT,BAIK,-,pddikti-2427,-,banpt-2392,,FALSE,Gada S1,FALSE
1137,UNIVERSITAS TEKNOLOGI DIGITAL,SWASTA,-,-1,-1,"{""website"": ""www.digitechuniversity.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,4050000,3900000,4200000,8100000,7800000,8400000,KOTA BANDUNG,JAWA BARAT,BAIK,-,pddikti-1136,-,banpt-1600,,TRUE,,FALSE
1139,INSTITUT TEKNOLOGI DAN BISNIS ASIA MALANG,SWASTA,-,-1,-1,"{""website"": ""www.asia.ac.id"", ""email"": ""[email]"", ""phone"": ""-478877 / -4345225""}",-,3800000,3350000,4250000,7600000,6700000,8500000,KOTA MALANG,JAWA TIMUR,BAIK,-,pddikti-2006,-,banpt-3438,,TRUE,,FALSE
1201,UNIVERSITAS MIKROSKIL,SWASTA,-,-1,-1,"{""website"": ""www.mikroskil.ac.id"", ""email"": ""[email]"", ""phone"": ""4573767 / 4567789""}",-,6250000,5750000,6750000,12500000,11500000,13500000,KOTA MEDAN,SUMATERA UTARA,B,-,pddikti-198,-,banpt-3207,,TRUE,,FALSE
1211,UNIVERSITAS YPPI REMBANG,SWASTA,-,-1,-1,"{""website"": ""http://www.uyr.ac.id"", ""email"": ""[email]"", ""phone"": ""6999002""}",-,3902500,3695000,4110000,7805000,7390000,8220000,KABUPATEN REMBANG,JAWA TENGAH,BAIK,-,pddikti-2208,-,banpt-2040,,TRUE,Data 2020/2021,FALSE
1230,STIE PASIM SUKABUMI,SWASTA,-,-1,-1,"{""website"": ""www.stiepasim.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,2400000,2400000,2400000,4800000,4800000,4800000,"Sukabumi, KOTA SUKABUMI",JAWA BARAT,BAIK,-,pddikti-923,-,banpt-2685,,TRUE,,FALSE
1231,AKADEMI FISIOTERAPI YAB YOGYAKARTA,SWASTA,-,-1,-1,"{""website"": ""www.akfisyab.co.id/beta"", ""email"": ""[email]"", ""phone"": ""[phone]/4396908 / [phone]""}",-,3250008,16,6500000,6500016,32,13000000,"Jl Ring Road Selatan Giwangan Umbulharjo Jogjakarta, KOTA YOGYAKARTA",D.I. YOGYAKARTA,BAIK,-,pddikti-1208,-,banpt-1625,,FALSE,Gada S1,FALSE
1312,UNIVERSITAS BALI DWIPA,SWASTA,-,-1,-1,"{""website"": ""www.balidwipa.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,6175000,4550000,7800000,12350000,9100000,15600000,"Jl. Pulau Flores No. 5, KOTA DENPASAR",BALI,BAIK,-,pddikti-267,-,banpt-2138,,TRUE,,FALSE
1325,STMIK IKMI CIREBON,SWASTA,-,-1,-1,"{""website"": ""www.ikmi.ac.id"", ""email"": ""[email]"", ""phone"": ""490481 / 490480""}",-,3000000,2500000,3500000,6000000,5000000,7000000,"Jl. Perjuangan No. 10 B Majasem, KOTA CIREBON",JAWA BARAT,BAIK,-,pddikti-1823,-,banpt-2210,,TRUE,,FALSE
1331,AKADEMI KOMUNITAS OLAT MARAS,SWASTA,-,-1,-1,"{""website"": ""www.akoms.ac.id"", ""email"": ""[email]"", ""phone"": """"}",-,3000001,1,6000001,6000002,2,12000002,"Jalan Raya Olat Maras  Pemek  Moyo Hulu, KABUPATEN SUMBAWA",NUSA TENGGARA BARAT,BAIK,-,pddikti-1002,-,banpt-2703,,FALSE,Gada S1,FALSE
1333,UNIVERSITAS ADZKIA,SWASTA,-,-1,-1,"{""website"": ""https://adzkia.ac.id/"", ""email"": ""[email]"", ""phone"": ""497107 / 497107""}",-,3000000,3600000,6000000,6000001,4600000,12000000,KOTA PADANG,SUMATERA BARAT,B,-,pddikti-1846,-,banpt-1897,Jes,TRUE,,FALSE
1430,UNIVERSITAS LABUHANBATU,SWASTA,-,-1,-1,"{""website"": ""http://ulb.ac.id"", ""email"": ""[email]"", ""phone"": ""7671311 / 21901""}",-,2825000,6000000,7500000,5650000,12000000,15000000,KABUPATEN LABUHAN BATU,SUMATERA UTARA,B,-,pddikti-1913,-,banpt-2469,,TRUE,,FALSE
1505,AKADEMI KESEJAHTERAAN SOSIAL AKK,SWASTA,-,-1,-1,"{""website"": ""www.aks-akk.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,3200000,4000000,4200000,6500000,8000000,8200000,"Jalan Nitikan No 69, KOTA YOGYAKARTA",D.I. YOGYAKARTA,BAIK,-,pddikti-1134,-,banpt-3072,,TRUE,Gaada S1,FALSE
1687,UNIVERSITAS BANTEN JAYA,SWASTA,-,-1,-1,"{""website"": ""http://www.unbaja.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,2272500,2300000,4500000,4545000,4600000,9000000,"Jl. Ciwaru II No. 73 Kota Serang-Banten, KOTA SERANG",BANTEN,BAIK,-,pddikti-1376,-,banpt-2925,,TRUE,,FALSE
1727,SEKOLAH TINGGI ILMU EKONOMI MULIA SINGKAWANG,SWASTA,-,-1,-1,"{""website"": ""stiemulia_singkawang.com"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,2125003,6,4250000,4250006,12,8500000,"Jalan Dr Sutomo 89, KOTA SINGKAWANG",KALIMANTAN BARAT,BAIK,-,pddikti-1206,-,banpt-3002,,FALSE,Gaada web ny,FALSE
1748,UNIVERSITAS NAHDLATUL ULAMA CIREBON,SWASTA,-,-1,-1,"{""website"": ""www.unucirebon.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,2000073,146,4000000,4000146,292,8000000,"Jalan Sisingamangaraja nomor 33 - Cirebon, KOTA CIREBON",JAWA BARAT,BAIK,-,pddikti-245,-,banpt-1389,,FALSE,Web lg maintenance,FALSE
1772,INSTITUT TEKNOLOGI DAN BISNIS DINIYYAH LAMPUNG,SWASTA,-,-1,-1,"{""website"": ""www.instidla.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,1950000,3195000,3850000,3900000,5715000,7700000,"Kabupaten Pesawaran Provinsi Lampung, KABUPATEN PASAWARAN",LAMPUNG,BAIK,-,pddikti-1334,-,banpt-1596,,TRUE,,FALSE
1793,UNIVERSITAS PAT PETULAI,SWASTA,-,-1,-1,"{""website"": ""https://upprl.ac.id/"", ""email"": ""[email]"", ""phone"": ""21221 / 21221""}",-,1800010,2750000,3600000,3600020,5500000,7200000,"Jalan Basuki Rahmat No. 13 Dwi Tunggal, KABUPATEN REJANG LEBONG",BENGKULU,BAIK,-,pddikti-1076,-,banpt-3081,,TRUE,,FALSE
1802,SEKOLAH TINGGI PARIWISATA  SOROMANDI BIMA,SWASTA,-,-1,-1,"{""website"": ""stiparsoromandibima.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,1750041,82,3500000,3500082,164,7000000,"Jl. Lintas  Soromandi Desa Punti, KABUPATEN BIMA",NUSA TENGGARA BARAT,BAIK,-,pddikti-287,-,banpt-2565,,FALSE,"Web gbs dibuka, gaada info jg di google",FALSE
1803,INSTITUT PENDIDIKAN SOE,SWASTA,-,-1,-1,"{""website"": ""-"", ""email"": ""-"", ""phone"": """"}",-,1750000,4175000,4800000,3500001,8350000,9800000,KABUPATEN TIMOR TENGAH SELATAN,NUSA TENGGARA TIMUR,BAIK,-,pddikti-1036,-,banpt-2396,,TRUE,,FALSE
1824,UNIVERSITAS TEKNOLOGI NUSANTARA,SWASTA,-,-1,-1,"{""website"": ""www.universitasteknologinusantara.ac.id"", ""email"": ""[email]"", ""phone"": ""7508866""}",-,1623100,4050000,4700000,3246201,8100000,9400000,"Jl. Raya Pemda Pangkalan II No. 66, KABUPATEN BOGOR",JAWA BARAT,BAIK,-,pddikti-642,-,banpt-798,,TRUE,,FALSE
1849,AMIK BUKITTINGGI,SWASTA,-,-1,-1,"{""website"": ""www.amikboekittinggi.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / 0752-32447""}",-,4200000,3800000,4500000,8400000,7600000,9000000,"Jl Birugo Bungo No 137  Bukittinggi, KOTA BUKITTINGGI",SUMATERA BARAT,BAIK,-,pddikti-988,-,banpt-2727,,TRUE,,FALSE
1853,AKADEMI PARIWISATA PARAMITHA BUKITTINGGI,SWASTA,-,-1,-1,"{""website"": ""akparparamitha-bkt.ac.id"", ""email"": ""[email]"", ""phone"": ""0752 - 22201 / 0752 - 22201""}",-,1400005,6600000,7500000,14000000,13200000,15000000,"Jalan Veteran No 199 Jirek - Simpang Tembok, KOTA BUKITTINGGI",SUMATERA BARAT,BAIK,-,pddikti-1246,-,banpt-1692,,TRUE,,FALSE
1876,SEKOLAH TINGGI TEKNOLOGI INDUSTRI BONTANG,SWASTA,-,-1,-1,"{""website"": ""www.sttibontang.ac.id/"", ""email"": ""[email]"", ""phone"": ""0548-21512 / 0548-21512""}",-,1200066,132,2400000,2400132,264,4800000,"Jalan Bhayangkara No 26, KOTA BONTANG",KALIMANTAN TIMUR,BAIK,-,pddikti-493,-,banpt-3696,,FALSE,"Gaada info di web, di gugel jg gada",FALSE
1877,AKADEMI MANAJEMEN INFORMATIKA DAN KOMPUTER SERANG,SWASTA,-,-1,-1,"{""website"": ""www.amikserang.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,1200012,1900000,2400000,2400024,2800000,4800000,"Jl KH Abdul Fatah Hasan No 32 Ciceri, KOTA SERANG",BANTEN,BAIK,-,pddikti-614,-,banpt-439,,TRUE,,FALSE
1885,UNIVERSITAS NAHDLATUL ULAMA MALUKU UTARA,SWASTA,-,-1,-1,"{""website"": ""https://unutara.ac.id/"", ""email"": ""unutara.ac.id"", ""phone"": ""[phone]""}",-,3700000,3350000,3800000,7400000,5600000,7600000,KOTA TERNATE,MALUKU UTARA,BAIK,-,pddikti-2458,-,banpt-1271,,TRUE,,FALSE
1897,UNIVERSITAS PUTRA BANGSA,SWASTA,-,-1,-1,"{""website"": ""universitasputrabangsa.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,5100000,4700000,5400000,10200000,9400000,10800000,KABUPATEN KEBUMEN,JAWA TENGAH,BAIK SEKALI,-,pddikti-720,-,banpt-2537,,TRUE,,FALSE
1911,UNIVERSITAS AMIR HAMZAH,SWASTA,-,-1,-1,"{""website"": ""www.unhamzah.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,6200000,5750000,6600000,12400000,11500000,13200000,"Jalan Pancing Pasar V Barat Medan Estate, KABUPATEN DELI SERDANG",SUMATERA UTARA,BAIK,-,pddikti-1742,-,banpt-2491,,TRUE,,FALSE
1914,UNIVERSITAS BANI SALEH,SWASTA,-,-1,-1,"{""website"": ""www.ubs.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,12725000,5450000,20000000,25450000,10900000,40000000,KOTA BEKASI,JAWA BARAT,BAIK SEKALI,-,pddikti-172,-,banpt-2212,Dika,TRUE,"Cuma nemu data tahun 2023 di scribd, di web asli ga ada",FALSE
1915,STKIP AGAMA HINDU AMLAPURA,SWASTA,-,-1,-1,"{""website"": ""website.stkip-amlapura.ac.id"", ""email"": ""[email]"", ""phone"": ""0363-23549 / 0363-23549""}",-,3145000,3145000,3145000,6290000,6290000,6290000,"Jalan Ngurah Rai No 35 Amlapura, KABUPATEN KARANG ASEM",BALI,BAIK,-,pddikti-1244,-,banpt-3281,,TRUE,"Kayaknya harga smeua jurusan sama, aku cek diweb nya cuma ada 1 macam harga (https://stkip-amlapura.ac.id/biaya-kuliah/#1630241040786-a69edff1-675d)",FALSE
1916,UNIVERSITAS NURUL JADID,SWASTA,-,-1,-1,"{""website"": ""https://www.unuja.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone] / [phone]""}",-,7050000,3100000,11000000,14100000,6200000,22000000,"PP Nurul Jadid Pox Box 1  Karanganyar  Paiton, KABUPATEN PROBOLINGGO",JAWA TIMUR,BAIK SEKALI,-,pddikti-185,-,banpt-335,,TRUE,,FALSE
1917,STKIP PESISIR SELATAN,SWASTA,-,-1,-1,"{""website"": ""www.stkip-pessel.ac.id"", ""email"": ""[email]"", ""phone"": """"}",-,325,325,325,650,650,650,"Jln. Limau Sundai  Balai Selasa  Kecamatan Ranah Pesisir  Kabupaten Pesisir Sela, KABUPATEN PESISIR SELATAN",SUMATERA BARAT,BAIK,-,pddikti-154,-,banpt-1206,,FALSE,"Gaada info di web nya, di google juga",FALSE
1918,SEKOLAH TINGGI ILMU KOMPUTER YOS SUDARSO,SWASTA,-,-1,-1,"{""website"": ""stikyos.ac.id"", ""email"": ""[email]"", ""phone"": ""6845088 / 6845089""}",-,5982500,5465000,6500000,11965000,10930000,13000000,"Jalan SMP 5 Karangklesem Purwokerto, KABUPATEN BANYUMAS",JAWA TENGAH,BAIK,-,pddikti-348,-,banpt-2239,,TRUE,,FALSE
1919,UNIVERSITAS MUHAMMADIYAH SIDOARJO,SWASTA,https://rencanamu.id/cari-kampus/universitas-muhammadiyah-sidoarjo,8230,8230,"{""website"": ""www.umsida.ac.id"", ""email"": ""[email]"", ""phone"": ""8945444 / 8949333""}",-,24262500,4275000,44250000,48525000,8550000,88500000,"Jalan Mojopahit 666-B Sidoarjo, KABUPATEN SIDOARJO",JAWA TIMUR,B,-,pddikti-2434,rencanamu-217,banpt-1866,,TRUE,,FALSE
1920,UNIVERSITAS STRADA INDONESIA,SWASTA,-,-1,-1,"{""website"": ""www.strada.ac.id"", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,1,1,1,2,2,2,KOTA KEDIRI,JAWA TIMUR,BAIK,-,pddikti-506,-,banpt-623,,FALSE,"Gaada info di web nya, di google juga",FALSE
1921,STKIP GOTONG ROYONG MASOHI,SWASTA,-,-1,-1,"{""website"": ""https://stkipgrm.ac.id"", ""email"": ""[email]"", ""phone"": """"}",-,1,1,1,2,2,2,"Masohi Maluku Tengah, KABUPATEN MALUKU TENGAH",MALUKU,BAIK,-,pddikti-1413,-,banpt-3986,,FALSE,"Gaada info di web nya, di google juga",FALSE
1922,AKADEMI KOMUNIKASI SAE INDONESIA,SWASTA,-,-1,-1,"{""website"": ""www.jakarta.sae.edu"", ""email"": ""[email]"", ""phone"": ""7890145 / 7818847""}",-,36450000,19500000,53400000,72900000,39000000,106800000,"Jalan Pejaten Raya No 31  Pasar Minggu  Jakarta Selatan, KOTA JAKARTA SELATAN",D.K.I. JAKARTA,BAIK,-,pddikti-1175,-,banpt-1607,,TRUE,,FALSE
1923,STIKES WIJAYA HUSADA BOGOR,SWASTA,-,-1,-1,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,1,1,1,2,2,2,"Jl Raya Sindang Barang KM 86, KOTA BOGOR",JAWA BARAT,BAIK SEKALI,-,pddikti-115,-,banpt-3709,,FALSE,"Gaada info di web nya, di google juga",FALSE
1924,AKADEMI KEBIDANAN WIJAYA HUSADA,SWASTA,-,-1,-1,"{""website"": """", ""email"": ""[email]"", ""phone"": ""[phone]""}",-,1,1,1,2,2,2,"Bogor, KABUPATEN BOGOR",JAWA BARAT,BAIK,-,pddikti-163,-,banpt-3695,,FALSE,"Gaada info di web nya, di google juga",FALSE
1925,UNIVERSITAS TULANG BAWANG,SWASTA,-,-1,-1,"{""website"": ""https://utb.ac.id"", ""email"": ""[email]"", ""phone"": ""252686 257108 / 257108""}",-,5000000,5000000,5000000,10000000,10000000,10000000,"Jalan Gajahmada 34 Kotabaru, KOTA BANDAR LAMPUNG",LAMPUNG,BAIK SEKALI,-,pddikti-1120,-,banpt-2140,,FALSE,Cuma nemu info dari web lain (https://www.universitas123.com/news/jurusan-dan-biaya-kuliah-universitas-tulang-bawang-bandar-lampung),FALSE